filepath,filename,purpose,filetype,total_lines,active_lines,blank_lines,comment_lines,quality,directory,status
"./CLIENT_TRANSPARENCY_REVIEW.md","CLIENT_TRANSPARENCY_REVIEW.md","Other","md",507,,,"Excellent",".","Inactive"
"./CURRENT_MULTI_MENTION_CODE.R","CURRENT_MULTI_MENTION_CODE.R","Other","R",745,513,134,98,"Excellent",".","Inactive"
"./FILE_INVENTORY.csv","FILE_INVENTORY.csv","Data file","csv",,,,"Adequate",".","Inactive"
"./MULTI_MENTION_CODE_FOR_REVIEW.R","MULTI_MENTION_CODE_FOR_REVIEW.R","Other","R",382,209,57,116,"Excellent",".","Inactive"
"./MULTI_MENTION_TRACKING_INSTRUCTIONS.md","MULTI_MENTION_TRACKING_INSTRUCTIONS.md","Other","md",360,,,"Good",".","Inactive"
"./QUICK_LAUNCH.md","QUICK_LAUNCH.md","Quick reference","md",118,,,"Adequate",".","Inactive"
"./README.md","README.md","Documentation","md",210,,,"Good",".","Active"
"./TURAS_FILE_INVENTORY.csv","TURAS_FILE_INVENTORY.csv","Data file","csv",,,,"Adequate",".","Inactive"
"./archive/CODEBASE_ANALYSIS.md","CODEBASE_ANALYSIS.md","Other","md",1182,,,"Excellent","./archive","Inactive"
"./archive/INVENTORY_SUMMARY.md","INVENTORY_SUMMARY.md","Other","md",259,,,"Good","./archive","Inactive"
"./archive/README.md","README.md","Documentation","md",130,,,"Adequate","./archive","Active"
"./archive/TEST_BUG_FIXES.md","TEST_BUG_FIXES.md","Other","md",226,,,"Good","./archive","Inactive"
"./archive/development_specs/Active_Scripts_Reference.md","Active_Scripts_Reference.md","Other","md",381,,,"Good","./archive/development_specs","Inactive"
"./archive/development_specs/CODE_REVIEW_SUMMARY.md","CODE_REVIEW_SUMMARY.md","Other","md",580,,,"Excellent","./archive/development_specs","Inactive"
"./archive/development_specs/Composite_Scores_Implementation_Summary.md","Composite_Scores_Implementation_Summary.md","Other","md",454,,,"Good","./archive/development_specs","Inactive"
"./archive/development_specs/Shared_Code_Refactoring_Plan.md","Shared_Code_Refactoring_Plan.md","Other","md",684,,,"Excellent","./archive/development_specs","Inactive"
"./archive/development_specs/TURAS_Parser_Enhancement_Development_Brief.md","TURAS_Parser_Enhancement_Development_Brief.md","Other","md",1037,,,"Excellent","./archive/development_specs","Inactive"
"./archive/development_specs/TURAS_Parser_v2_Implementation_Checklist.md","TURAS_Parser_v2_Implementation_Checklist.md","Other","md",334,,,"Good","./archive/development_specs","Inactive"
"./archive/development_specs/Tracker_integration_considerations.md","Tracker_integration_considerations.md","Other","md",292,,,"Good","./archive/development_specs","Inactive"
"./archive/development_specs/confidence/EXTERNAL_REVIEW_FIXES.md","EXTERNAL_REVIEW_FIXES.md","Other","md",370,,,"Good","./archive/development_specs/confidence","Inactive"
"./archive/development_specs/confidence/NPS_PHASE2_IMPLEMENTATION.md","NPS_PHASE2_IMPLEMENTATION.md","Other","md",489,,,"Good","./archive/development_specs/confidence","Inactive"
"./archive/development_specs/conjoint/IMPLEMENTATION_STATUS.md","IMPLEMENTATION_STATUS.md","Other","md",608,,,"Excellent","./archive/development_specs/conjoint","Inactive"
"./archive/development_specs/conjoint/Part1_Core_Technical_Specification.md","Part1_Core_Technical_Specification.md","Other","md",483,,,"Good","./archive/development_specs/conjoint","Inactive"
"./archive/development_specs/conjoint/Part2_Configuration_Testing_Validation.md","Part2_Configuration_Testing_Validation.md","Other","md",718,,,"Excellent","./archive/development_specs/conjoint","Inactive"
"./archive/development_specs/conjoint/Part3_Excel_Output_Market_Simulator.md","Part3_Excel_Output_Market_Simulator.md","Other","md",952,,,"Excellent","./archive/development_specs/conjoint","Inactive"
